2633,498617.9022636631
2634,361939.6146994055
2635,282094.3049773886
2636,339012.6821140769
2637,334858.4091031399
2638,1427091.6113094343
2639,447805.148403895
2640,584581.1999449971
2641,386687.12625494483
2642,608782.6194974252
2643,331300.2261222086
2644,323828.66939686076
2645,450777.0997368897
2646,440840.0656460895
2647,590948.40567157
2648,332157.11154820176
2649,307905.87777759845
2650,529831.8258962135
2651,396099.6389640372
2652,478769.24518307636
2653,413946.353029622
2654,544288.3834291821
2655,681362.8377791011
2656,723144.9580866768
2657,452736.170634115
2658,716370.237622838
2659,406850.68443770945
2660,771375.6630937217
2661,242838.38380631077
2662,495249.9178795564
2663,162179.10033464484
2664,851614.769290586
2665,518533.6345268335
2666,1482492.7042984683
2667,782648.7966685294
2668,1051933.4204000544
2669,631565.3352964938
2670,336039.56980349374
2671,1583980.540658726
2672,353800.2668723032
2673,747206.975910972
2674,700763.0053869409
2675,252790.22624733462
2676,251374.66750836722
2677,569648.5760706031
2678,708200.0143759628
2679,956817.2952841688
2680,559201.6255238898
2681,1537819.0594039797
2682,466477.1243064646
2683,1408238.1308878409
2684,492500.6339392431
2685,183184.04096070293
2686,468201.35353024176
2687,951822.3661371587
2688,506673.65929290873
2689,429074.5101891161
2690,577640.320918128
2691,955745.9078971122
2692,794905.1217401967
2693,476941.4523904521
2694,1869973.4953247337
2695,306937.41592610336
2696,706549.9096984499
2697,1066107.9234864474
2698,747683.0087904645
2699,845261.6628571041
2700,554863.1555826555
2701,452465.88931731705
2702,487582.3925930069
2703,383524.4034453371
2704,205726.11015447375
2705,289544.1049547676
2706,383928.8516724799
2707,213326.25779806264
2708,388786.9640450733
2709,742342.6376749874
2710,460425.16926271515
2711,528808.1670118901
2712,400767.68641213374
2713,464709.8549433894
2714,589521.2427529439
2715,1318514.3177685463
2716,528925.4990287814
2717,701983.2173134715
2718,830690.4275814232
2719,583309.3619788241
2720,1408919.1642268144
2721,339194.8658219508
2722,528524.0707991102
2723,204084.88766375656
2724,476088.9510967911
2725,300925.94220262906
2726,643420.537473772
2727,248346.19149042724
2728,377254.55683385616
2729,784526.683892091
2730,803562.8461969751
2731,424565.39874980634
2732,413424.7615235923
2733,171931.97358030686
2734,599915.2629633726
2735,1085278.11033512
2736,438370.04249672365
2737,579432.5422322812
2738,864657.3577058665
2739,412650.98344010516
2740,401695.236862696
2741,536564.6488399145
2742,618024.1259785651
2743,517831.9783440875
2744,459304.2370334895
2745,640424.5562602084
2746,430974.3596810326
2747,620830.4411486944
2748,547332.1156129101
2749,839261.7900289079
2750,450853.6157910037
2751,686911.3311121707
2752,694045.4188804092
2753,531242.5774343284
2754,381917.25053620234
2755,228967.01285101188
2756,463344.1281449789
2757,828500.0600545495
2758,829734.5720620544
2759,693310.9217339929
2760,379045.1621134486
2761,225506.46042986942
2762,355056.27769149287
2763,460223.5637014966
2764,460223.5637014966
2765,330041.84317691694
2766,487342.74633778917
2767,508018.6805287679
2768,279577.4128377723
2769,520860.1086269726
2770,375463.3739241332
2771,515867.67381141894
2772,544997.5533615237
2773,346800.5680640566
2774,550986.3083058742
2775,519579.97791833425
2776,708902.4309928643
2777,737749.1233331834
2778,509022.3790252245
2779,1250314.3874199628
2780,523821.6144919145
2781,522587.3062881626
2782,1319807.197780916
2783,604173.0670131972
2784,641204.6271911369
2785,428246.62380872376
2786,287836.90572128916
2787,810488.0154799523
2788,369849.0291705403
2789,443001.07288554957
2790,649472.4798559046
2791,607184.1708913124
2792,537436.8533778781
2793,421852.1945075047
2794,813298.4863941022
2795,944337.2961167935
2796,617249.5018028619
2797,892520.9048600073
2798,495717.4700272765
2799,445069.5589711026
2800,590166.1823858568
2801,378749.148057704
2802,1700571.848412258
2803,473799.2563236187
2804,605678.2159841576
2805,255466.70220537944
2806,2294423.5517143495
2807,455208.6026205589
2808,905147.3528728068
2809,336059.024822091
2810,292550.4604992466
2811,508144.97702641285
2812,623284.0815179619
2813,379238.84314727306
2814,625087.8355158691
2815,542489.6919019608
2816,604528.4030518746
2817,292303.305024168
2818,868010.1820460838
2819,450219.4769573238
2820,470312.57289415057
2821,358010.2436936351
2822,441116.6313600498
2823,378384.6014947449
2824,522946.89229829935
2825,597077.5480374468
2826,487420.60329009435
2827,417071.18385788245
2828,211284.24959177338
2829,525760.7545391172
2830,622485.7386172644
2831,683756.2525093532
2832,475374.76286618685
2833,412728.3544856493
2834,399690.93001125864
2835,861885.9770672278
2836,765595.5655059959
2837,470932.5684193247
2838,673205.5786090757
2839,701969.7519072972
2840,371920.9507685546
2841,746040.3043832362
2842,608159.1232155308
2843,383313.9514717979
2844,460665.8115542564
2845,234492.47403335525
2846,1043731.9306681384
2847,621424.567090533
2848,493585.7421631727
2849,278433.5459672356
2850,602643.3316800053
2851,728251.2182875825
2852,579662.9444455091
2853,878317.6341764801
2854,1075768.6082110736
2855,343325.974304385
2856,396044.55361591105
2857,402911.02703510394
2858,664817.129882097
2859,612706.690269296
2860,566506.1638433844
2861,257024.1329612953
2862,1262841.7625342754
2863,356115.4143300787
2864,1355047.5037083789
2865,471217.00659747375
2866,517953.3283844378
2867,739214.6940715471
2868,126779.63152475585
2869,355460.7712501929
2870,212289.90626228816
2871,867904.7041669905
2872,378213.09870918223
2873,456871.5265882735
2874,412523.02160515345
2875,695716.1001483838
2876,893439.5605316258
2877,435882.42187484144
2878,1478060.8302577948
2879,455049.0311295033
2880,591381.5578272179
2881,543431.7159189839
2882,662735.5905981066
2883,428052.0292134417
2884,785583.2299852915
2885,396371.99558739783
2886,516943.38130876597
2887,225596.4031269396
2888,701173.6652722626
2889,627872.4391689647
2890,642669.2410461258
2891,670974.5704156384
2892,457289.1773632611
2893,254267.04824591492
2894,1156352.2138173706
2895,412495.8897551029
2896,449071.6551521992
2897,420380.81515385176
2898,558945.9582001873
2899,691528.247980556
2900,292605.7587054379
2901,602218.990504794
2902,433961.2956895571
2903,626488.8970434811
2904,293130.71108828834
2905,615960.8304287785
2906,858323.5142280675
2907,938836.8948528103
2908,788616.7655455276
2909,398807.3816923675
2910,730303.5929491143
2911,583378.6282504547
2912,773178.4844412394
2913,942714.9313412688
2914,757668.9399400562
2915,796210.1599357746
2916,578428.5471367158
2917,386611.8780786513
2918,378401.882027398
2919,720570.8588545022
2920,612118.6413855231
2921,333015.75791274256
2922,308380.6891919833
2923,479998.54821939487
2924,601904.825911826
2925,462241.6417718804
2926,819567.7809509054
2927,382159.8939607638
2928,454093.05453018483
2929,472824.070163137
2930,148287.50052492123
2931,436710.71822640556
2932,489996.87469567516
2933,596619.6757215229
2934,1452236.3783295476
2935,1031469.1241059273
2936,489409.37060919893
2937,466988.03417403076
2938,466269.12120931275
2939,630974.957126587
2940,610350.3986578196
2941,471152.95957692666
2942,631316.8913993327
2943,1785703.6631994108
2944,606480.2594118132
2945,889810.8602078992
2946,622563.3625960683
2947,712034.7773977582
2948,751617.4788475814
2949,722263.9882784472
2950,269996.94410125626
2951,678033.7608507196
2952,434549.7183889542
2953,279964.2549264787
2954,1313590.7029564376
2955,635147.1019205987
2956,530772.4364609767
2957,1317941.3020103201
2958,624687.1470494247
2959,395928.8757643376
2960,921082.4386765307
2961,914906.0010819592
2962,783548.9744578244
2963,554270.2873911253
2964,398593.9174611583
2965,486199.9367134205
2966,335653.8068767444
2967,1059867.2913423283
2968,589159.9484264004
2969,297291.13896568643
2970,378827.7115973589
2971,610524.0198435528
2972,552074.5252774989
2973,649161.1860958482
2974,579915.0640874621
2975,464483.38337159663
2976,483063.77798918873
2977,1179317.519740968
2978,483522.57164183015
2979,304337.0674601763
2980,621122.3636268576
2981,352828.2722446553
2982,574475.0073232907
2983,270569.54588736896
2984,261412.0274332406
2985,939321.0479444703
2986,242376.33127360948
2987,386445.43398230453
2988,745700.5275420713
2989,303964.5628790882
2990,816644.3277934828
2991,492650.82366334856
2992,219785.94928484922
2993,507883.01938811556
2994,237490.139040266
2995,451619.4697147531
2996,314403.0273621362
2997,264674.33956964547
2998,445809.60305527254
2999,260142.87836703227
3000,888543.3434639638
3001,221923.87086165167
3002,404857.8269310858
3003,216584.45967764646
3004,244286.6708104583
3005,1911348.0098988246
3006,1028212.5000024869
3007,255927.16061066277
3008,304795.3276664947
3009,413599.151827329
3010,376431.71463905275
3011,483212.608138984
3012,624875.6843960466
3013,492999.4011172714
3014,361229.38174638595
3015,705506.6891647554
3016,734623.2339601023
3017,539623.4548795471
3018,492620.6938917529
3019,800263.2316564912
3020,445559.65589776874
3021,449080.7804703009
3022,518390.3941469831
3023,323693.84646268445
3024,184884.3619552849
3025,487399.4104622105
3026,752122.7550393847
3027,553914.951824372
3028,486546.9640351526
3029,352808.6226484657
3030,446140.8004796782
3031,149084.45195031026
3032,1071437.201639264
3033,521667.0827787314
3034,344990.21846021037
3035,2035214.9240866522
3036,1403119.848525029
3037,602142.9412531585
3038,367996.08431674127
3039,405098.3283274233
3040,417335.247012323
3041,492923.0973552179
3042,491028.0851395718
3043,286817.0029002741
3044,347693.9084665233
3045,387472.7673282945
3046,393861.78483027796
3047,557633.5079677206
3048,280939.6434991855
3049,354914.10783162154
3050,1104772.1969433334
3051,761669.8322542526
3052,1078135.612740094
3053,783369.6127955175
3054,944571.9927712674
3055,982453.4050271052
3056,353835.6744402612
3057,322276.0411556028
3058,296827.52206196357
3059,635095.1565855824
3060,711034.2311974451
3061,556158.2345233887
3062,270581.54008388077
3063,360058.58275588683
3064,384860.23786116106
3065,685573.490983095
3066,329774.66029049107
3067,866923.7474791022
3068,472459.1885922698
3069,251749.21910797805
3070,281451.9474460061
3071,477947.066760424
3072,454140.8892838966
3073,608914.964016318
3074,358095.145040695
3075,290652.3751582032
3076,580958.9364455016
3077,561115.3456260824
3078,658438.9259197236
3079,1185880.7549097806
3080,733276.427731814
3081,767214.226474548
3082,212289.90626228816
3083,557890.6331478485
3084,457036.1040753942
3085,644811.4470677691
3086,639784.3170317335
3087,569831.0820597799
3088,782534.6449365318
3089,434717.74853257294
3090,502167.9385579582
3091,962840.6377701943
3092,601306.6000993354
3093,474971.40081609256
3094,243092.2916308762
3095,270387.4687310713
3096,123421.28579139936
3097,865301.3421468223
3098,245756.86122200987
3099,438856.77115518355
3100,117333.5566080364
3101,763252.978104289
3102,694032.1611718556
3103,320877.048616895
3104,468731.06909670774
3105,78501.70589572447
3106,848243.8046465814
3107,489560.20149373333
3108,545644.9496014626
3109,523675.80890833726
3110,148356.39168284053
3111,410557.76561153436
3112,492526.31167039095
3113,168851.75557740364
3114,687150.2808454883
3115,531261.9236908203
3116,359206.53645563876
3117,865319.5005777457
3118,499035.60417301033
3119,456211.4740303452
3120,191416.4915443
3121,578845.7134490656
3122,531824.1407931416
3123,433355.75903523155
3124,611921.9156817415
3125,452969.05960165255
3126,188016.7227886928
3127,507339.33162117656
3128,736716.046731079
3129,607559.9152132743
3130,689422.8704071558
3131,852564.4874692846
3132,1149144.148378852
3133,262736.46200934384
3134,388985.32232387376
3135,894419.8657046901
3136,894342.9368840803
3137,311066.89598521916
3138,858830.5963352297
3139,586904.585417462
3140,674875.502426191
3141,352771.3546948804
3142,332084.10289333813
3143,814006.887648484
3144,1126829.0885347275
3145,513814.75606988865
3146,631222.9846571446
3147,473044.02035688417
3148,514186.5679314525
3149,548301.5805905671
3150,314629.100424264
3151,1888973.8961204025
3152,445983.4816060028
3153,415827.75886462466
3154,547822.9220082727
3155,480298.930436271
3156,462620.52438776405
3157,488091.26969388983
3158,697766.9250692143
3159,172623.6346371774
3160,626009.6204123339
3161,665130.0047579341
3162,1313999.1910133008
3163,671045.3195880866
3164,552685.8596810527
3165,690709.1943020797
3166,276030.4900319657
3167,803330.0166253783
3168,897581.1111579267
3169,385491.89023552835
3170,1674517.8610660862
3171,526353.9894564244
3172,255059.0330052197
3173,417258.0325626269
3174,357443.61597549263
3175,641088.2843251209
3176,842457.8178278069
3177,744642.2007154953
3178,899574.3947807865
3179,720547.7232841869
3180,308014.70565487794
3181,1145057.3746913802
3182,548846.5053381334
3183,579114.413422488
3184,534895.8432920901
3185,431616.8358801447
3186,532384.8719904746
3187,426342.98403998045
3188,608112.8520749017
3189,207976.3862854889
3190,442803.7667449806
3191,407264.5372132757
3192,446198.19031773764
3193,535103.3072692183
3194,804291.028036389
3195,477910.3553572387
3196,518417.56136977975
3197,702567.0281974062
3198,967824.8869828939
3199,816395.4794194088
3200,302294.81250526186
3201,546320.1413882007
3202,714971.699998725
3203,862818.1293049398
3204,413024.04813562054
3205,320276.9704802217
3206,766920.9842506712
3207,516216.12797950546
3208,541231.375806923
3209,778456.3763236275
3210,1450429.5840493287
3211,834171.8114370621
3212,571075.0876363732
3213,306789.89105923404
3214,305538.0752636263
3215,624175.2272353891
3216,295878.191302188
3217,252454.99496853567
3218,446759.05622438644
3219,504339.7830841615
3220,502100.6331508517
3221,830446.1489310982
3222,250594.65222233703
3223,442498.42830607266
3224,549152.6994672231
3225,704921.6013544133
3226,492964.31583664106
3227,328413.2634878447
3228,1064571.0895912554
3229,449130.132689499
3230,808325.3187441654
3231,469661.6363816656
3232,605859.4277989176
3233,457605.8886278123
3234,577836.0322275813
3235,485375.9819874267
3236,679365.8457986111
3237,1595442.5373227675
3238,606456.890717105
3239,542137.6782780413
3240,797484.4530803972
3241,731920.2390414223
3242,249648.43117070524
3243,157833.73507875204
3244,995467.5663811943
3245,1216551.4221981908
3246,301108.0788167815
3247,204035.27813513333
3248,279685.97652970435
3249,247035.83543642936
3250,441390.1690365535
3251,422080.0725673329
3252,743651.4148861945
3253,383951.98724279355
3254,589201.7651006292
3255,432932.95527536067
3256,451638.51508379175
3257,469365.3898470126
3258,479268.42092319933
3259,603485.3479265969
3260,244792.30952455563
3261,512669.5491582141
3262,237111.02445372753
3263,378630.6740869746
3264,537321.7605116385
3265,360577.6827571007
3266,480751.7970853812
3267,323869.74572901696
3268,545343.2642594926
3269,320308.19623574195
3270,859857.3421971006
3271,449927.0712454269
3272,331244.1226839693
3273,1287843.6719451093
3274,538095.0799717708
3275,524042.92632521584
3276,465210.68248230335
3277,643771.8925841086
3278,459037.4169682766
3279,957774.5684608092
3280,645460.9417208222
3281,437569.7552147641
3282,463247.5216974889
3283,252577.7300418492
3284,177270.12440329156
3285,416422.4230929378
3286,535263.193986697
3287,797090.270428038
3288,1301848.592152018
3289,137967.78649366635
3290,292897.4618899146
3291,247675.45718492067
3292,293522.4378903963
3293,840592.8736973493
3294,363309.6007704516
3295,541514.8680555859
3296,668479.5840090475
3297,923434.7001715923
3298,382758.0657268227
3299,357301.2544251641
3300,486656.7101792763
3301,217962.5416403585
3302,847272.0758742702
3303,786634.1500810352
3304,605594.3617713324
3305,450387.22046730365
3306,782140.8175907837
3307,508741.04098256904
3308,479808.7314068548
3309,437202.91259374126
3310,431356.889494227
3311,555622.6147385284
3312,500068.9585726543
3313,152882.63272984116
3314,340191.388903272
3315,365215.0801339854
3316,337657.1443320132
3317,811157.8089677214
3318,752555.4420049426
3319,769950.9721211772
3320,289902.8452537853
3321,578813.6860679853
3322,278335.8335560738
3323,278335.8335560738
3324,316353.4776520001
3325,492405.463098712
3326,319798.3641050966
3327,226167.8444456723
3328,752743.7772163493
3329,844202.7938320537
3330,887245.7748840321
3331,415827.75886462466
3332,585404.596718926
3333,1322539.709553643
3334,568182.7959841735
3335,896020.9079824005
3336,467389.0050874486
3337,419679.931309774
3338,437457.2407582355
3339,419236.9843764728
3340,186915.43828327843
3341,450349.95251371834
3342,765495.6897261085
3343,525306.6504719408
3344,448586.5848407463
3345,738100.7513674973
3346,314706.9195550314
3347,221620.21087140613
3348,187947.31607775012
3349,509181.82330414036
3350,806144.1420085286
3351,383626.13416406733
3352,422417.05286150594
3353,689901.8633968052
3354,417071.18385788245
3355,724483.7013919461
3356,615983.4200846136
3357,453331.0240517952
3358,520395.04265077226
3359,464040.2665419651
3360,594222.3163862319
3361,706165.3895757595
3362,455822.487242085
3363,347160.97886130743
3364,425421.57525341917
3365,753070.7992670943
3366,680454.4152190704
3367,471974.94213456684
3368,650516.9271283407
3369,408749.4217312019
3370,286188.6492067808
3371,832116.7039794553
3372,639888.0631311659
3373,200921.98944486136
3374,1597167.7283087536
3375,324046.8536424337
3376,840115.38233236
3377,368155.0241033343
3378,437473.60139085737
3379,472894.4366500688
3380,501199.7660195813
3381,322058.77304254565
3382,471257.5598998197
3383,434522.7112214797
3384,1044535.0871665541
3385,630376.3606102628
3386,773233.7875618534
3387,249069.4569390384
3388,398593.9174611583
3389,775072.9651865443
3390,206194.5033944588
3391,942824.5361364286
3392,769191.5195833363
3393,515570.9488230814
3394,544923.1834546482
3395,728773.3385990335
3396,126125.06339559029
3397,414712.0361209398
3398,464903.7469638146
3399,189937.32407944876
3400,347095.5880435733
3401,608277.5329712888
3402,504000.51626388245
3403,561808.3951367438
3404,607335.5308262112
3405,690662.4103352941
3406,551240.7995793347
3407,339442.09201812436
3408,525457.0055443787
3409,238677.52216108813
3410,424433.92544639274
3411,419749.8021687795
3412,294878.9757877462
3413,1138663.33651064
3414,520307.4295359732
3415,380837.0817161877
3416,187788.11798707006
3417,441634.6032053957
3418,319044.15080161963
3419,329095.7076804176
3420,313774.5989470162
3421,583344.1528041387
3422,535216.0249421494
3423,594660.6224042234
3424,395504.86586817016
3425,439065.69453253475
3426,355688.0873714001
3427,274471.0715243098
3428,457528.9496084897
3429,602678.7935088915
3430,290723.3930100359
3431,597004.2795616526
3432,846233.3510863564
3433,467142.400299818
3434,565386.135749
3435,467412.14065776387
3436,808413.5723403422
3437,300953.61468669923
3438,370102.65100946365
3439,1058978.3356797502
3440,534103.3748294694
3441,306400.48370503477
3442,633171.5096651263
3443,630301.6605775695
3444,302830.82544255187
3445,351008.716673149
3446,160540.78192838968
3447,517917.15544403956
3448,1079743.084380323
3449,626408.5407293034
3450,453959.0551243719
3451,317952.63930549927
3452,611334.2485384475
3453,306935.8297544371
3454,390651.39716557367
3455,622509.8081580197
3456,464698.7669155684
3457,292387.8356428067
3458,494192.96958505333
3459,223239.05853814026
3460,298766.3348570103
3461,853119.6448198895
3462,249557.6495145883
3463,659336.7191572253
3464,716208.6334835623
3465,687874.9651875471
3466,280693.17561237037
3467,305909.06207921903
3468,363976.2768243466
3469,192094.5232594023
3470,738378.9784286444
3471,736363.4898190784
3472,890298.6703902299
3473,534570.048137299
3474,385324.73518424167
3475,857736.0531731732
3476,520835.49645510607
3477,2168280.8488953966
3478,403907.80470015894
3479,827470.5372664127
3480,528697.9570044519
3481,698629.4589728398
3482,477344.77634317364
3483,334569.2533261281
3484,439210.0109842089
3485,676988.8588918358
3486,820025.3709281008
3487,84885.23656059348
3488,633243.2675993771
3489,283694.27249452047
3490,311999.6018640329
3491,172856.23865501193
3492,732077.076893734
3493,480763.43431657297
3494,596840.8468487173
3495,466071.7875021583
3496,481368.66879604594
3497,494421.8440702445
3498,535240.0584163817
3499,507434.093633097
3500,435481.65994978824
3501,690227.1050796255
3502,796633.7750565175
3503,506650.79412152705
3504,595423.5242356581
3505,400713.10937996395
3506,180744.6161995058
3507,324665.53881304816
3508,614008.2532956565
3509,438047.0116385808
3510,436682.80400833936
3511,579486.8941921949
3512,490397.4759394974
3513,542002.8768355808
3514,499588.30098145036
3515,401425.08268884884
3516,450428.99278812564
3517,185979.9337655687
3518,365023.8275312438
3519,1166110.8846336436
3520,347400.37827904255
3521,379874.2902034564
3522,380657.4416907487
3523,1201235.0036575543
3524,345385.2205772471
3525,598191.3350843579
3526,841807.4367416146
3527,480975.2702713542
3528,927444.2479911749
3529,299744.5115811117
3530,478720.5617515957
3531,699102.3945467663
3532,721096.415182707
3533,1141987.3264237982
3534,1289751.6396894814
3535,384860.23786116106
3536,742221.365885929
3537,361438.73764783563
3538,1023794.34886432
3539,682018.0687988725
3540,1287658.5873825916
3541,471884.2565992163
3542,480642.98877889244
3543,325536.21136717737
3544,382873.79752818635
3545,552765.3500004448
3546,461502.96266367537
3547,803298.620648875
3548,1159006.385184692
3549,295601.6843130892
3550,626173.5299882332
3551,1210643.858802056
3552,545043.1655701457
3553,866283.0496034551
3554,633479.9060252295
3555,409400.346669191
3556,437963.60218653566
3557,572420.4395662122
3558,306508.6368785702
3559,299601.2530445645
3560,408223.2587071762
3561,448446.4005183884
3562,808719.5166399707
3563,148230.806531884
3564,895479.6471624692
3565,413084.839667041
3566,407143.987332297
3567,506733.9246304125
3568,374193.89265458065
3569,423722.81058469706
3570,560539.6099098967
3571,598716.1555775233
3572,414886.07171278144
3573,534465.596695933
3574,1046379.0563782421
3575,782369.7929651395
3576,859566.2914001972
3577,247743.75953136513
3578,554347.3105607891
3579,464950.86542426655
3580,387706.52956257353
3581,1280144.4509108155
3582,770339.6088423782
3583,278635.4890600733
3584,854742.3640895991
3585,492893.9720207107
3586,319187.66148583184
3587,550750.2331166689
3588,231809.6581107087
3589,375398.79751785786
3590,518325.33963550307
3591,689375.3718475032
3592,736062.9164161106
3593,476064.20663277846
3594,325212.5590684728
3595,583424.8993910836
3596,475387.93817732175
3597,334200.63381395134
3598,454657.6476920787
3599,413134.4170989999
3600,491022.1617942365
3601,454709.04011013726
3602,781249.7047536096
3603,464992.91202560434
3604,727729.863264451
3605,803590.9423304228
3606,163080.9610666944
3607,1534488.5759889055
3608,773526.4656469814
3609,280161.6459401613
3610,351079.0820678759
3611,459939.79498078465
3612,832746.69574787
3613,238754.16789710167
3614,588749.4347638877
3615,499091.4002466853
3616,161021.48949373595
3617,223483.84943544754
3618,320577.83168936823
3619,576404.442316949
3620,340288.62601117464
3621,551313.0869322639
3622,354559.6316725961
3623,297935.07813426334
3624,499299.1375897424
3625,193764.69986170385
3626,633063.8428744159
3627,692414.3736903585
3628,369185.8250498399
3629,319160.7563578014
3630,1222295.891281521
3631,1064742.8749807058
3632,469661.6363816656
3633,1330098.516111095
3634,280424.0717154455
3635,190506.32590059203
3636,728331.9961821664
3637,623201.1434977714
3638,285630.3192906978
3639,698711.6757642439
3640,474393.0097870251
3641,178074.25453884888
3642,178989.0680929835
3643,925677.6127991662
3644,851409.5759195234
3645,599915.2629633726
3646,398378.1311656145
3647,476892.9173574344
3648,530387.4290097493
3649,1013226.242719932
3650,888843.2373647151
3651,469808.4471633438
3652,471246.5366871848
3653,290959.05925617146
3654,843745.4918437877
3655,734666.186577948
3656,284785.3456734455
3657,382354.01192681666
3658,609959.0129368894
3659,516838.037595302
3660,618185.7188512041
3661,1157073.9946854417
3662,507800.1146640745
3663,403336.8165392905
3664,524371.066265507
3665,431903.78913673124
3666,626274.8284972834
3667,401274.98539421486
3668,300823.7069856074
3669,308738.6384643541
3670,434147.78752093576
3671,441358.67222847097
3672,4933.99810200138
3673,436609.1831456202
3674,497187.2188982877
3675,222922.46071567573
3676,953069.5286782559
3677,779483.1531525868
3678,342376.1990413527
3679,-19812.132676203153
3680,449129.9614288672
3681,487796.9565941833
3682,318601.1614120952
3683,1281206.9989924757
3684,699035.6348969232
3685,719818.5024145197
3686,615812.394966912
3687,276971.3294068831
3688,269091.9636591698
3689,402139.3255455424
3690,482179.05520606553
3691,739821.5361775765
3692,729686.3586647063
3693,252498.55820429203
3694,458714.1457921865
3695,264830.70735131623
3696,450219.4769573238
3697,577818.2409513184
3698,871523.6677023866
3699,538617.5877076206
3700,492941.1802663257
3701,1280132.6126335252
3702,463338.4974333636
3703,539173.5633328229
3704,746549.1898508543
3705,427906.1446608327
3706,1142780.3617787038
3707,838390.5893388981
3708,699268.6885212904
3709,349861.4981990407
3710,361023.6595299776
3711,783485.5749217942
3712,512443.8230165329
3713,546967.315900544
3714,382252.43624202185
3715,408726.28616088815
3716,337966.5651229796
3717,500355.76312974066
3718,643751.873206911
3719,663533.8579557086
3720,554134.533459436
3721,626006.3901964293
3722,608972.5056061423
3723,775153.1567511801
3724,201252.33177620074
3725,251751.9108513748
3726,306254.4669245931
3727,670324.8403489934
3728,327825.2710125913
3729,410514.1738320858
3730,474335.78236486594
3731,429590.83933308255
3732,536632.7108317985
3733,226018.39790620218
3734,809410.3692787676
3735,755410.4022368294
3736,557985.5656624456
3737,348227.2414895609
3738,237374.48718158418
3739,368899.3717050423
3740,709690.7476782484
3741,432406.41124004446
3742,614256.3802498493
3743,837417.6778879852
3744,900918.6354835335
3745,611158.6068288536
3746,733078.8836628913
3747,257534.8971390758
3748,152811.21768525988
3749,438043.2561942407
3750,2267773.918732384
3751,362477.0597352014
3752,198711.07577597006
3753,228654.46822111018
3754,406784.2082246066
3755,503311.9025286422
3756,433633.5981414523
3757,268288.3432845115
3758,544549.8507409581
3759,716913.6607875711
3760,1825591.7795595084
3761,443371.81413046224
3762,886835.7355521118
3763,694168.971214089
3764,474275.85381347855
3765,473491.4889846342
3766,173770.1083350781
3767,842739.8543048319
3768,321984.60970600473
3769,620911.8939823289
3770,649473.0599749456
3771,292437.11387871753
3772,618719.8467082191
3773,575140.8546071057
3774,653885.9458357188
3775,194224.9850529416
3776,719659.2346158269
3777,296110.9900390414
3778,409648.46848239645
3779,389802.5816853689
3780,146747.03026521008
3781,841317.7683978941
3782,759966.1590946077
3783,589125.5132945046
3784,507389.6498007663
3785,568954.3119661338
3786,505413.42855935195
3787,363918.9119588012
3788,367949.00234126946
3789,241485.57889032282
3790,326252.0583903559
3791,380662.400069468
3792,622741.3158314135
3793,460202.97512725386
3794,662193.3856747339
3795,703900.2455808651
3796,394907.7231603337
3797,144621.66401018167
3798,625141.6432178369
3799,341798.7309097758
3800,741612.3872742504
3801,502852.5362466719
3802,204897.66463771387
3803,214948.12374276185
3804,610893.1269775147
3805,189053.2470853944
3806,552739.9179687715
3807,776534.8836839536
3808,873590.2377550195
3809,313701.8832627033
3810,587870.0439318079
3811,381301.78228109435
3812,639135.5470923525
3813,704951.4457792637
3814,753184.229073849
3815,988363.9714359649
3816,309442.8787548252
3817,304333.7263848475
3818,449889.6716213558
3819,278095.15433552227
3820,478188.9586779799
3821,534608.6669793534
3822,699776.4844832753
3823,422103.2081376466
3824,843474.8690529051
3825,400066.22667222377
3826,571658.5069807803
3827,327900.0628994744
3828,763252.4640372954
3829,670608.2070676688
3830,840024.4839290715
3831,472619.40290234005
3832,610782.3098884666
3833,516781.8109857704
3834,176083.77814328962
3835,544135.1299692057
3836,608135.9876452154
3837,342890.75094174827
3838,847839.5067709016
3839,329159.4472385993
3840,483894.8565694357
3841,507975.25861245586
3842,375622.3679593542
3843,552582.1411698138
3844,430310.8981196748
3845,279841.2169039855
3846,529520.8832590595
3847,219561.27959887387
3848,495914.20197024645
3849,212936.13322011812
3850,200237.30294981948
3851,1127005.9358123413
3852,1120279.719553418
3853,862638.2029320579
3854,731692.1310509208
3855,702622.7167069763
3856,591950.0740635778
3857,709371.3970673366
3858,1634574.9110079403
3859,884847.4385780338
3860,1123193.8923123684
3861,94401.52511869674
3862,455502.50426655385
3863,616500.9912363898
3864,1030471.6029964895
3865,234633.96322682267
3866,347180.4408334865
3867,683767.8971847083
3868,944211.1076812921
3869,427302.5188374039
3870,459754.24495317996
3871,489692.86652020674
3872,882851.2060583929
3873,835345.7433250153
3874,411006.5732241228
3875,707261.0054782935
3876,1339239.506395413
3877,123703.62627086864
3878,585935.3925082176
3879,880756.8586619435
3880,326146.9874085713
3881,772782.7881331992
3882,596714.51779088
3883,729410.6373239495
3884,550054.5155937462
3885,833243.5028894006
3886,811065.2528065289
3887,574909.5586919731
3888,896147.6440690556
3889,720546.5306321387
3890,392347.6027459461
3891,662294.7698692083
3892,250801.4309027805
3893,349164.66950783215
3894,533072.3798442845
3895,242437.62711645762
3896,704320.8058379798
3897,260195.91422919376
3898,563565.636963472
3899,468122.4133013952
3900,349079.2500042905
3901,469698.9043352509
3902,588905.815553815
3903,763986.2125679491
3904,452577.0396801567
3905,505082.5587846358
3906,946625.1527356807
3907,343636.5606617959
